orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490012737Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490018443Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490024249Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490030953Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490037343Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490043418Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490049569Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490056185Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490064728Z level=info msg=Target target=[all]
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490076553Z level=info msg="Path Home" path=/usr/share/grafana
grafana-ages      | logger=settings t=2025-06-24T03:09:27.49008226Z level=info msg="Path Data" path=/var/lib/grafana
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490087863Z level=info msg="Path Logs" path=/var/log/grafana
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490093195Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490098578Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-ages      | logger=settings t=2025-06-24T03:09:27.490104184Z level=info msg="App mode production"
grafana-ages      | logger=featuremgmt t=2025-06-24T03:09:27.490652382Z level=info msg=FeatureToggles alertingQueryAndExpressionsStepMode=true correlations=true failWrongDSUID=true tlsMemcached=true unifiedRequestLog=true newDashboardSharingComponent=true kubernetesClientDashboardsFolders=true logRowsPopoverMenu=true dashboardSceneSolo=true preinstallAutoUpdate=true pluginsDetailsRightPanel=true useSessionStorageForRedirection=true nestedFolders=true angularDeprecationUI=true lokiLabelNamesQueryApi=true alertingInsights=true onPremToCloudMigrations=true logsContextDatasourceUi=true grafanaconThemes=true dashboardScene=true azureMonitorEnableUserAuth=true reportingUseRawTimeRange=true dashboardSceneForViewers=true panelMonitoring=true alertingSimplifiedRouting=true logsPanelControls=true pinNavItems=true externalCorePlugins=true azureMonitorPrometheusExemplars=true dashgpt=true alertingRulePermanentlyDelete=true alertingApiServer=true cloudWatchCrossAccountQuerying=true alertingUIOptimizeReducer=true lokiStructuredMetadata=true alertingNotificationsStepMode=true prometheusAzureOverrideAudience=true annotationPermissionUpdate=true unifiedStorageSearchPermissionFiltering=true ssoSettingsSAML=true ssoSettingsApi=true formatString=true addFieldFromCalculationStatFunctions=true influxdbBackendMigration=true lokiQueryHints=true publicDashboardsScene=true newPDFRendering=true alertRuleRestore=true logsInfiniteScrolling=true promQLScope=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true kubernetesPlaylists=true transformationsRedesign=true alertingRuleRecoverDeleted=true logsExploreTableVisualisation=true lokiQuerySplitting=true groupToNestedTableTransformation=true alertingRuleVersionHistoryRestore=true prometheusUsesCombobox=true recoveryThreshold=true dataplaneFrontendFallback=true awsAsyncQueryCaching=true recordedQueriesMulti=true newFiltersUI=true
grafana-ages      | logger=sqlstore t=2025-06-24T03:09:27.490757075Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-ages      | logger=sqlstore t=2025-06-24T03:09:27.49078081Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.493736289Z level=info msg="Locking database"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.49376815Z level=info msg="Starting DB migrations"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.494686417Z level=info msg="Executing migration" id="create migration_log table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.495924657Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.236088ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.500205589Z level=info msg="Executing migration" id="create user table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.501679312Z level=info msg="Migration successfully executed" id="create user table" duration=1.467481ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.507180469Z level=info msg="Executing migration" id="add unique index user.login"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.508092719Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=912.172µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.512006009Z level=info msg="Executing migration" id="add unique index user.email"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.512832671Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=824.73µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.517067752Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.518408973Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.322543ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.523030419Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.525286481Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=2.25097ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.529612661Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.533142218Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=3.525954ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.537330596Z level=info msg="Executing migration" id="create user table v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.539655355Z level=info msg="Migration successfully executed" id="create user table v2" duration=2.323733ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.547175644Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.548294682Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=1.109117ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.553582731Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.554654869Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=1.07167ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.558667228Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.561722554Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=3.059617ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.568567557Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.569331911Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=761.178µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.574715401Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.57606418Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.335347ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.582026546Z level=info msg="Executing migration" id="Update user table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.58206758Z level=info msg="Migration successfully executed" id="Update user table charset" duration=43.144µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.585600242Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.586900996Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.299301ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.590519353Z level=info msg="Executing migration" id="Add missing user data"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.590766742Z level=info msg="Migration successfully executed" id="Add missing user data" duration=247.576µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.595641962Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.596944813Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.301546ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.601398484Z level=info msg="Executing migration" id="Add index user.login/user.email"
